,ad_campaign_social_id,ad_campaign_initiative_id,ad_campaign_impression,ad_campaign_click,ad_campaign_updated_by,ad_campaign_updated_time,ad_campaign_created_by
967,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
968,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
969,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
970,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
971,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
972,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
973,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
974,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
975,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
976,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
977,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
978,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
979,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
980,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
981,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
982,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
983,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
984,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
985,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
986,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
987,ACSI50c2e82ddd500,IN50c2e82ddd500,0,1,User,2022-05-21,User
988,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
989,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
990,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
991,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
992,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
993,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
994,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
995,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
996,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
997,ACSI50c2e82ddd501,IN50c2e82ddd501,0,1,User,2022-01-20,User
998,ACSI50c2e82ddd502,IN50c2e82ddd502,0,1,User,2021-02-22,User
999,ACSI50c2e82ddd503,IN50c2e82ddd503,0,1,User,2020-08-17,User
